"cohort_month","month_offset","active_users","cohort_size","total_ltv","retention_rate"
2009-12-01 00:00:00.000,0,1045,1045,663272.05,1.000
2009-12-01 00:00:00.000,1,392,1045,381102.93,0.375
2009-12-01 00:00:00.000,2,358,1045,294002.54,0.343
2009-12-01 00:00:00.000,3,447,1045,386887.81,0.428
2009-12-01 00:00:00.000,4,410,1045,304759.15,0.392
2009-12-01 00:00:00.000,5,408,1045,291166.40,0.390
2009-12-01 00:00:00.000,6,408,1045,308088.98,0.390
2009-12-01 00:00:00.000,7,374,1045,316264.83,0.358
2009-12-01 00:00:00.000,8,355,1045,335917.09,0.340
2009-12-01 00:00:00.000,9,392,1045,372772.33,0.375
2009-12-01 00:00:00.000,10,452,1045,444619.04,0.433
2009-12-01 00:00:00.000,11,518,1045,572882.65,0.496
2009-12-01 00:00:00.000,12,387,1045,544575.91,0.370
2009-12-01 00:00:00.000,13,305,1045,229416.86,0.292
2009-12-01 00:00:00.000,14,267,1045,217947.72,0.256
2009-12-01 00:00:00.000,15,319,1045,256772.36,0.305
2009-12-01 00:00:00.000,16,273,1045,163872.57,0.261
2009-12-01 00:00:00.000,17,316,1045,281354.95,0.302
2009-12-01 00:00:00.000,18,303,1045,288822.80,0.290
2009-12-01 00:00:00.000,19,287,1045,252951.49,0.275
2009-12-01 00:00:00.000,20,274,1045,264802.39,0.262
2009-12-01 00:00:00.000,21,332,1045,386539.44,0.318
2009-12-01 00:00:00.000,22,319,1045,401336.11,0.305
2009-12-01 00:00:00.000,23,427,1045,460389.18,0.409
2009-12-01 00:00:00.000,24,218,1045,164781.66,0.209
2010-01-01 00:00:00.000,0,394,394,150849.97,1.000
2010-01-01 00:00:00.000,1,86,394,37494.81,0.218
2010-01-01 00:00:00.000,2,119,394,50786.44,0.302
2010-01-01 00:00:00.000,3,120,394,55620.52,0.305
2010-01-01 00:00:00.000,4,110,394,52352.94,0.279
2010-01-01 00:00:00.000,5,115,394,56076.45,0.292
2010-01-01 00:00:00.000,6,105,394,43416.91,0.266
2010-01-01 00:00:00.000,7,91,394,43044.70,0.231
2010-01-01 00:00:00.000,8,114,394,53144.29,0.289
2010-01-01 00:00:00.000,9,134,394,73135.60,0.340
2010-01-01 00:00:00.000,10,122,394,73246.11,0.310
2010-01-01 00:00:00.000,11,65,394,44234.31,0.165
2010-01-01 00:00:00.000,12,81,394,35581.20,0.206
2010-01-01 00:00:00.000,13,66,394,29918.94,0.168
2010-01-01 00:00:00.000,14,71,394,43076.97,0.180
2010-01-01 00:00:00.000,15,60,394,27534.64,0.152
2010-01-01 00:00:00.000,16,86,394,41286.75,0.218
2010-01-01 00:00:00.000,17,74,394,31825.21,0.188
2010-01-01 00:00:00.000,18,69,394,43054.65,0.175
2010-01-01 00:00:00.000,19,73,394,35639.54,0.185
2010-01-01 00:00:00.000,20,93,394,52639.38,0.236
2010-01-01 00:00:00.000,21,73,394,54338.99,0.185
2010-01-01 00:00:00.000,22,88,394,46097.29,0.223
2010-01-01 00:00:00.000,23,29,394,6407.16,0.074
2010-02-01 00:00:00.000,0,363,363,157902.23,1.000
2010-02-01 00:00:00.000,1,109,363,29827.57,0.300
2010-02-01 00:00:00.000,2,82,363,49944.26,0.226
2010-02-01 00:00:00.000,3,110,363,47854.48,0.303
2010-02-01 00:00:00.000,4,93,363,40480.06,0.256
2010-02-01 00:00:00.000,5,76,363,36876.03,0.209
2010-02-01 00:00:00.000,6,79,363,36667.66,0.218
2010-02-01 00:00:00.000,7,103,363,45756.03,0.284
2010-02-01 00:00:00.000,8,100,363,50845.93,0.275
2010-02-01 00:00:00.000,9,106,363,53182.23,0.292
2010-02-01 00:00:00.000,10,48,363,28533.20,0.132
2010-02-01 00:00:00.000,11,47,363,17357.65,0.129
2010-02-01 00:00:00.000,12,55,363,25094.74,0.152
2010-02-01 00:00:00.000,13,70,363,33451.97,0.193
2010-02-01 00:00:00.000,14,49,363,19009.28,0.135
2010-02-01 00:00:00.000,15,74,363,36586.50,0.204
2010-02-01 00:00:00.000,16,67,363,28046.80,0.185
2010-02-01 00:00:00.000,17,61,363,31174.27,0.168
2010-02-01 00:00:00.000,18,53,363,23260.69,0.146
2010-02-01 00:00:00.000,19,85,363,42273.22,0.234
2010-02-01 00:00:00.000,20,90,363,42780.77,0.248
2010-02-01 00:00:00.000,21,62,363,34741.69,0.171
2010-02-01 00:00:00.000,22,23,363,10993.97,0.063
2010-03-01 00:00:00.000,0,436,436,168494.66,1.000
2010-03-01 00:00:00.000,1,95,436,45621.69,0.218
2010-03-01 00:00:00.000,2,113,436,45456.20,0.259
2010-03-01 00:00:00.000,3,103,436,51677.48,0.236
2010-03-01 00:00:00.000,4,100,436,44478.44,0.229
2010-03-01 00:00:00.000,5,87,436,48932.16,0.200
2010-03-01 00:00:00.000,6,105,436,58582.09,0.241
2010-03-01 00:00:00.000,7,130,436,73205.94,0.298
2010-03-01 00:00:00.000,8,126,436,67809.23,0.289
2010-03-01 00:00:00.000,9,50,436,33124.14,0.115
2010-03-01 00:00:00.000,10,50,436,24051.51,0.115
2010-03-01 00:00:00.000,11,62,436,28094.99,0.142
2010-03-01 00:00:00.000,12,84,436,40220.81,0.193
2010-03-01 00:00:00.000,13,72,436,39644.62,0.165
2010-03-01 00:00:00.000,14,83,436,43038.15,0.190
2010-03-01 00:00:00.000,15,74,436,29666.28,0.170
2010-03-01 00:00:00.000,16,76,436,34405.75,0.174
2010-03-01 00:00:00.000,17,69,436,46735.92,0.158
2010-03-01 00:00:00.000,18,74,436,44050.91,0.170
2010-03-01 00:00:00.000,19,89,436,52169.12,0.204
2010-03-01 00:00:00.000,20,93,436,57530.00,0.213
2010-03-01 00:00:00.000,21,33,436,15736.86,0.076
2010-04-01 00:00:00.000,0,291,291,104689.40,1.000
2010-04-01 00:00:00.000,1,67,291,15934.71,0.230
2010-04-01 00:00:00.000,2,58,291,18172.35,0.199
